b3IgdGhlIGludGVyZmFjZSAnc2Vjb25kS2VybmVsJy4KICogCiAqIFxwYXJhbSBbaW5dIGdyb3Vw
IEdyb3VwIHRvIHVzZS4KICogXHBhcmFtIFtpbixvdXRdIGludGVyZmFjZV9hY3Rpb25zIEFjdGlv
bnMgdG8gcnVuLgogKgogKiBSdW4gdGhlIGFjdGlvbnMgb24gdGhlIGZpcnN0IGRldmljZSBhdmFp
bGFibGUgaW4gdGhlIGdyb3VwLgogKi8Kdm9pZCBEZWNvbXBvc2l0aW9uX3NlY29uZEtlcm5lbF9y
dW5fZ3JvdXAobWF4X2dyb3VwX3QgKmdyb3VwLCBEZWNvbXBvc2l0aW9uX3NlY29uZEtlcm5lbF9h
Y3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7CgltYXhfcnVuX3QgKnJ1biA9IERlY29tcG9z
aXRpb25fc2Vjb25kS2VybmVsX3J1bl9ncm91cF9ub25ibG9jayhncm91cCwgaW50ZXJmYWNlX2Fj
dGlvbnMpOwoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlvbnMiLCApOwoJbWF4
X3dhaXQocnVuKTsKfQoKCi8qKgogKiBcYnJpZWYgR3JvdXAgcnVuIGFkdmFuY2VkIHN0YXRpYyBu
b24tYmxvY2tpbmcgZnVuY3Rpb24gZm9yIHRoZSBpbnRlcmZhY2UgJ3NlY29uZEtlcm5lbCcuCiAq
IAogKgogKiBTY2hlZHVsZSB0aGUgYWN0aW9ucyB0byBydW4gb24gdGhlIGZpcnN0IGRldmljZSBh
dmFpbGFibGUgaW4gdGhlIGdyb3VwIGFuZCByZXR1cm4gaW1tZWRpYXRlbHkuCiAqIFRoZSBzdGF0
dXMgb2YgdGhlIHJ1biBtdXN0IGJlIGNoZWNrZWQgd2l0aCA6Om1heF93YWl0LiAKICogTm90ZSB0
aGF0IHVzZSBvZiA6Om1heF9ub3dhaXQgaXMgcHJvaGliaXRlZCB3aXRoIG5vbi1ibG9ja2luZyBy
dW5uaW5nIG9uIGdyb3VwczoKICogc2VlIHRoZSA6Om1heF9ydW5fZ3JvdXBfbm9uYmxvY2sgZG9j
dW1lbnRhdGlvbiBmb3IgbW9yZSBleHBsYW5hdGlvbi4KICoKICogXHBhcmFtIFtpbl0gZ3JvdXAg
R3JvdXAgdG8gdXNlLgogKiBccGFyYW0gW2luXSBpbnRlcmZhY2VfYWN0aW9ucyBBY3Rpb25zIHRv
IHJ1bi4KICogXHJldHVybiBBIGhhbmRsZSBvbiB0aGUgZXhlY3V0aW9uIHN0YXR1cyBvZiB0aGUg
YWN0aW9ucywgb3IgTlVMTCBpbiBjYXNlIG9mIGVycm9yLgogKi8KbWF4X3J1bl90ICpEZWNvbXBv
c2l0aW9uX3NlY29uZEtlcm5lbF9ydW5fZ3JvdXBfbm9uYmxvY2sobWF4X2dyb3VwX3QgKmdyb3Vw
LCBEZWNvbXBvc2l0aW9uX3NlY29uZEtlcm5lbF9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25z
KQp7CgltYXhfZmlsZV90ICptYXhmaWxlID0gbWF4X2dyb3VwX2dldF9tYXhfZmlsZShncm91cCk7
CgltYXhfYWN0aW9uc190ICphY3Rpb25zID0gRGVjb21wb3NpdGlvbl9zZWNvbmRLZXJuZWxfY29u
dmVydF9pbnRlcm5hbChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucywgMSwgTlVMTCwgTlVMTCk7
CglpZihhY3Rpb25zID09IE5VTEwpIHJldHVybiBOVUxMOwoJaWYoIW1heF9vayhhY3Rpb25zLT5l
cnJvcnMpKSByZXR1cm4gTlVMTDsKCW1heF92YWxpZGF0ZShhY3Rpb25zKTsKCW1heF9ydW5fdCAq
cnVuID0gbWF4X3J1bl9ncm91cF9ub25ibG9jayhncm91cCwgYWN0aW9ucyk7CgltYXhfYWN0aW9u
c19mcmVlKGFjdGlvbnMpOwoJcmV0dXJuIHJ1bjsKfQoKCi8qKgogKiBcYnJpZWYgQXJyYXkgcnVu
IGFkdmFuY2VkIHN0YXRpYyBmdW5jdGlvbiBmb3IgdGhlIGludGVyZmFjZSAnc2Vjb25kS2VybmVs
Jy4KICogCiAqIFxwYXJhbSBbaW5dIGVuZ2FycmF5IFRoZSBhcnJheSBvZiBkZXZpY2VzIHRvIHVz
ZS4KICogXHBhcmFtIFtpbixvdXRdIGludGVyZmFjZV9hY3Rpb25zIFRoZSBhcnJheSBvZiBhY3Rp
b25zIHRvIHJ1bi4KICoKICogUnVuIHRoZSBhcnJheSBvZiBhY3Rpb25zIG9uIHRoZSBhcnJheSBv
ZiBlbmdpbmVzLiAgVGhlIGxlbmd0aCBvZiBpbnRlcmZhY2VfYWN0aW9ucwogKiBtdXN0IG1hdGNo
IHRoZSBzaXplIG9mIGVuZ2FycmF5LgogKi8Kdm9pZCBEZWNvbXBvc2l0aW9uX3NlY29uZEtlcm5l
bF9ydW5fYXJyYXkobWF4X2VuZ2FycmF5X3QgKmVuZ2FycmF5LCBEZWNvbXBvc2l0aW9uX3NlY29u
ZEtlcm5lbF9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zW10pCnsKCW1heF9ydW5fdCAqcnVu
ID0gRGVjb21wb3NpdGlvbl9zZWNvbmRLZXJuZWxfcnVuX2FycmF5X25vbmJsb2NrKGVuZ2FycmF5
LCBpbnRlcmZhY2VfYWN0aW9ucyk7CglDSEVDS19OVUxMKHJ1biwgIlVuYWJsZSB0byBydW4gYWN0
aW9ucyIsICk7CgltYXhfd2FpdChydW4pOwp9CgoKLyoqCiAqIFxicmllZiBBcnJheSBydW4gYWR2
YW5jZWQgc3RhdGljIG5vbi1ibG9ja2luZyBmdW5jdGlvbiBmb3IgdGhlIGludGVyZmFjZSAnc2Vj
b25kS2VybmVsJy4KICogCiAqCiAqIFNjaGVkdWxlIHRvIHJ1biB0aGUgYXJyYXkgb2YgYWN0aW9u
cyBvbiB0aGUgYXJyYXkgb2YgZW5naW5lcywgYW5kIHJldHVybiBpbW1lZGlhdGVseS4KICogVGhl
IGxlbmd0aCBvZiBpbnRlcmZhY2VfYWN0aW9ucyBtdXN0IG1hdGNoIHRoZSBzaXplIG9mIGVuZ2Fy
cmF5LgogKiBUaGUgc3RhdHVzIG9mIHRoZSBydW4gY2FuIGJlIGNoZWNrZWQgZWl0aGVyIGJ5IDo6
bWF4X3dhaXQgb3IgOjptYXhfbm93YWl0OwogKiBub3RlIHRoYXQgb25lIG9mIHRoZXNlICptdXN0
KiBiZSBjYWxsZWQsIHNvIHRoYXQgYXNzb2NpYXRlZCBtZW1vcnkgY2FuIGJlIHJlbGVhc2VkLgog
KgogKiBccGFyYW0gW2luXSBlbmdhcnJheSBUaGUgYXJyYXkgb2YgZGV2aWNlcyB0byB1c2UuCiAq
IFxwYXJhbSBbaW5dIGludGVyZmFjZV9hY3Rpb25zIFRoZSBhcnJheSBvZiBhY3Rpb25zIHRvIHJ1
bi4KICogXHJldHVybiBBIGhhbmRsZSBvbiB0aGUgZXhlY3V0aW9uIHN0YXR1cyBvZiB0aGUgYWN0
aW9ucywgb3IgTlVMTCBpbiBjYXNlIG9mIGVycm9yLgogKi8KbWF4X3J1bl90ICpEZWNvbXBvc2l0
aW9uX3NlY29uZEtlcm5lbF9ydW5fYXJyYXlfbm9uYmxvY2sobWF4X2VuZ2FycmF5X3QgKmVuZ2Fy
cmF5LCBEZWNvbXBvc2l0aW9uX3NlY29uZEtlcm5lbF9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rp
b25zW10pCnsKCW1heF9maWxlX3QgKm1heGZpbGUgPSBtYXhfZW5nYXJyYXlfZ2V0X21heF9maWxl
KGVuZ2FycmF5LCAwKTsKCWludCBpOwoJbWF4X2FjdGFycmF5X3QgKmFjdGFycmF5ID0gbWF4X2Fj
dGFycmF5X2luaXQobWF4ZmlsZSwgZW5nYXJyYXktPnNpemUpOwoJaWYgKGFjdGFycmF5ID09IE5V
TEwpIHJldHVybiBOVUxMOwoJbWF4X2FjdGlvbnNfdCAqKmFycl9hY3Rpb25zID0gbWFsbG9jKGVu
Z2FycmF5LT5zaXplICogc2l6ZW9mKG1heF9hY3Rpb25zX3QqKSk7Cglmb3IgKCBpID0gMCA7IGkg
PCBhY3RhcnJheS0+c2l6ZTsgaSsrICkgewoJCW1heF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBEZWNv
bXBvc2l0aW9uX3NlY29uZEtlcm5lbF9jb252ZXJ0X2ludGVybmFsKG1heGZpbGUsIGludGVyZmFj
ZV9hY3Rpb25zW2ldLCAxLCBOVUxMLCBOVUxMKTsKCQlpZiAoYWN0aW9ucyA9PSBOVUxMKSByZXR1
cm4gTlVMTDsKCQlhcnJfYWN0aW9uc1tpXSA9IGFjdGlvbnM7CgkJbWF4X3NldF9hY3Rpb24oYWN0
YXJyYXksIGksIGFjdGlvbnMpOwoJfQoJbWF4X3J1bl90ICpydW4gPSBtYXhfcnVuX2FycmF5X25v
bmJsb2NrKGVuZ2FycmF5LCBhY3RhcnJheSk7Cglmb3IgKCBpID0gMCA7IGkgPCBhY3RhcnJheS0+
c2l6ZSA7IGkrKyApIHsgbWF4X2FjdGlvbnNfZnJlZShhcnJfYWN0aW9uc1tpXSk7IH0KCW1heF9h
Y3RhcnJheV9mcmVlKGFjdGFycmF5KTsKCWZyZWUoYXJyX2FjdGlvbnMpOwoJcmV0dXJuIHJ1bjsK
fQoKCi8qKgogKiBcYnJpZWYgQ29udmVydHMgYSBzdGF0aWMtaW50ZXJmYWNlIGFjdGlvbiBzdHJ1
Y3QgaW50byBhIGR5bmFtaWMtaW50ZXJmYWNlIG1heF9hY3Rpb25zX3Qgc3RydWN0LgogKgogKiBO
b3RlIHRoYXQgdGhpcyBpcyBhbiBpbnRlcm5hbCB1dGlsaXR5IGZ1bmN0aW9uIHVzZWQgYnkgb3Ro
ZXIgZnVuY3Rpb25zIGluIHRoZSBzdGF0aWMgaW50ZXJmYWNlLgogKgogKiBccGFyYW0gW2luXSBt
YXhmaWxlIFRoZSBtYXhmaWxlIHRvIHVzZS4KICogXHBhcmFtIFtpbl0gaW50ZXJmYWNlX2FjdGlv
bnMgVGhlIGludGVyZmFjZS1zcGVjaWZpYyBhY3Rpb25zIHRvIHJ1bi4KICogXHJldHVybiBUaGUg
ZHluYW1pYy1pbnRlcmZhY2UgYWN0aW9ucyB0byBydW4sIG9yIE5VTEwgaW4gY2FzZSBvZiBlcnJv
ci4KICovCm1heF9hY3Rpb25zX3QqIERlY29tcG9zaXRpb25fc2Vjb25kS2VybmVsX2NvbnZlcnQo
bWF4X2ZpbGVfdCAqbWF4ZmlsZSwgRGVjb21wb3NpdGlvbl9zZWNvbmRLZXJuZWxfYWN0aW9uc190
ICppbnRlcmZhY2VfYWN0aW9ucykKewoJcmV0dXJuIERlY29tcG9zaXRpb25fc2Vjb25kS2VybmVs
X2NvbnZlcnRfaW50ZXJuYWwobWF4ZmlsZSwgaW50ZXJmYWNlX2FjdGlvbnMsIDAsIE5VTEwsIE5V
TEwpOwp9CgojdW5kZWYgQ0hFQ0tfRVJST1JTX1NUCiN1bmRlZiBDSEVDS19OVUxMCgoKCgovKi0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0qLwovKi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0gSW50ZXJm
YWNlIGRlZmF1bHQgLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0qLwovKi0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0qLwoKCiNkZWZpbmUgQ0hFQ0tfRVJST1JTX1NUKFNULCBSRVQpIGlmKCFtYXhfb2so
U1QtPmVycm9ycykpIHsgaWYobWF4X2NvbmZpZ19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJQ19J
TlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKSB7IGZwcmludGYoc3RkZXJyLCAiJXNcbiIsIG1heF9l
cnJvcnNfdHJhY2UoU1QtPmVycm9ycykpOyBhYm9ydCgpOyB9IHNldF9lcnJvcl9hbmRfZnJlZSht
YXhfZXJyb3JzX3RyYWNlKFNULT5lcnJvcnMpKTsgcmV0dXJuIFJFVDsgfSAKI2RlZmluZSBDSEVD
S19OVUxMKFZBTFVFLCBNRVNTQUdFLCBSRVQpIGlmKFZBTFVFID09IE5VTEwpIHsgaWYgKG1heF9j
b25maWdfZ2V0X2Jvb2woTUFYX0NPTkZJR19TVEFUSUNfSU5URVJGQUNFX0FCT1JUX09OX0VSUk9S
KSkgeyBmcHJpbnRmKHN0ZGVyciwgIiVzXG4lc1xuIiwgKHN0b3JlZF9lcnJvciA9PSBOVUxMKSA/
ICIiIDogc3RvcmVkX2Vycm9yLCBNRVNTQUdFKTsgYWJvcnQoKTsgfSBzZXRfZXJyb3IoTUVTU0FH
RSk7IHJldHVybiBSRVQ7IH0KCiAKdHlwZWRlZiBzdHJ1Y3QgRGVjb21wb3NpdGlvbl9jYWxsYmFj
a19zdHJlYW0gewoJdWludDhfdCAqdXNlcl9wdHI7Cgl1aW50OF90ICphbGlnbmVkX3B0cjsKCXNp
emVfdCAgIHNpemU7CglpbnQgICAgICBpc19vdXRwdXQ7Cn0gRGVjb21wb3NpdGlvbl9jYWxsYmFj
a19zdHJlYW1fdDsKCnR5cGVkZWYgc3RydWN0IERlY29tcG9zaXRpb25fY2FsbGJhY2tfZGF0YSB7
CglEZWNvbXBvc2l0aW9uX2NhbGxiYWNrX3N0cmVhbV90IHN0cmVhbVs1XTsgCglpbnQgY291bnQ7
CglpbnQgbWF4X2NvdW50Owp9IERlY29tcG9zaXRpb25fY2FsbGJhY2tfZGF0YV90OwoKc3RhdGlj
IHZvaWQgRGVjb21wb3NpdGlvbl9jYWxsYmFja19pbnRlcm5hbCh2b2lkICpjYl9kYXRhKQp7CglE
ZWNvbXBvc2l0aW9uX2NhbGxiYWNrX2RhdGFfdCAqZGF0YSA9IChEZWNvbXBvc2l0aW9uX2NhbGxi
YWNrX2RhdGFfdCopIGNiX2RhdGE7Cglmb3IgKGludCBpID0gMCA7IGkgPCBkYXRhLT5jb3VudCA7
IGkrKyApIHsKCQlEZWNvbXBvc2l0aW9uX2NhbGxiYWNrX3N0cmVhbV90ICpzID0gJmRhdGEtPnN0
cmVhbVtpXTsKCQlpZiAocy0+aXNfb3V0cHV0ICYmIChzLT5zaXplID4gMCkpIHsKCQkJbWVtY3B5
KHMtPnVzZXJfcHRyLCBzLT5hbGlnbmVkX3B0ciwgcy0+c2l6ZSk7CgkJfQoJCWZyZWUocy0+YWxp
Z25lZF9wdHIpOwoJfQoJZnJlZShkYXRhKTsKfQoKc3RhdGljIG1heF9hY3Rpb25zX3QqIERlY29t
cG9zaXRpb25fY29udmVydF9pbnRlcm5hbCgKCW1heF9maWxlX3QgKm1heGZpbGUsCglEZWNvbXBv
c2l0aW9uX2FjdGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlvbnMsCglpbnQgIGlzX2ludGVybmFsX2Nh
bGwsCgl2b2lkICgqKmNhbGxiYWNrX2Z1bmMpKHZvaWQqKSwKCXZvaWQgKipjYWxsYmFja19kYXRh
KQp7CgltYXhfYWN0aW9uc190ICphY3Rpb25zID0gbWF4X2FjdGlvbnNfaW5pdChtYXhmaWxlLCBO
VUxMKTsKCWlmKGFjdGlvbnMgPT0gTlVMTCkgcmV0dXJuIE5VTEw7CgojZGVmaW5lIENIRUNLX0VS
Uk9SUyBpZighbWF4X29rKGFjdGlvbnMtPmVycm9ycykpIHsgc2V0X2Vycm9yX2FuZF9mcmVlKG1h
eF9lcnJvcnNfdHJhY2UoYWN0aW9ucy0+ZXJyb3JzKSk7IHJldHVybiBOVUxMOyB9IAoKCURlY29t
cG9zaXRpb25fY2FsbGJhY2tfZGF0YV90ICpjYl9kYXRhID0gTlVMTDsKCWludCB1c2VfY2FsbGJh
Y2sgPSAoY2FsbGJhY2tfZnVuYyAhPSBOVUxMKSAmJiAoY2FsbGJhY2tfZGF0YSAhPSBOVUxMKTsK
CWlmICh1c2VfY2FsbGJhY2spIHsKCQljYl9kYXRhID0gbWFsbG9jKHNpemVvZihEZWNvbXBvc2l0
aW9uX2NhbGxiYWNrX2RhdGFfdCkpOwoJCWlmIChjYl9kYXRhID09IE5VTEwpIHsKCQkJZnByaW50
ZihzdGRlcnIsICJVbmFibGUgdG8gYWxsb2NhdGUgbWVtb3J5IGZvciBzdHJlYW0gY2FsbGJhY2sg
ZGF0YSBpbiBmdW5jdGlvbiBEZWNvbXBvc2l0aW9uX2NvbnZlcnRfaW50ZXJuYWxcbiIpOwoJCQly
ZXR1cm4gTlVMTDsKCQl9CgkJY2JfZGF0YS0+bWF4X2NvdW50ID0gNTsKCQljYl9kYXRhLT5jb3Vu
dCAgICAgPSAwOwoJCSpjYWxsYmFja19kYXRhICAgICA9IGNiX2RhdGE7CgkJKmNhbGxiYWNrX2Z1
bmMgICAgID0gJkRlY29tcG9zaXRpb25fY2FsbGJhY2tfaW50ZXJuYWw7Cgl9CgoJLyogY29kZSBm
b3Igc2NhbGFyIERlY29tcG9zaXRpb25LZXJuZWwxLnJ1bl9jeWNsZV9jb3VudCAqLwoJdWludDY0
X3QgdGlja3NfRGVjb21wb3NpdGlvbktlcm5lbDEgPSBpbnRlcmZhY2VfYWN0aW9ucy0+dGlja3Nf
RGVjb21wb3NpdGlvbktlcm5lbDE7CgltYXhfc2V0X3RpY2tzKGFjdGlvbnMsICJEZWNvbXBvc2l0
aW9uS2VybmVsMSIsIHRpY2tzX0RlY29tcG9zaXRpb25LZXJuZWwxKTsKCUNIRUNLX0VSUk9SUzsK
CS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIgRGVjb21wb3NpdGlvbktlcm5lbDEucnVuX2N5Y2xl
X2NvdW50Ki8KCQoJLyogY29kZSBmb3Igc2NhbGFyIERlY29tcG9zaXRpb25LZXJuZWwyLnJ1bl9j
eWNsZV9jb3VudCAqLwoJdWludDY0X3QgdGlja3NfRGVjb21wb3NpdGlvbktlcm5lbDIgPSBpbnRl
cmZhY2VfYWN0aW9ucy0+dGlja3NfRGVjb21wb3NpdGlvbktlcm5lbDI7CgltYXhfc2V0X3RpY2tz
KGFjdGlvbnMsICJEZWNvbXBvc2l0aW9uS2VybmVsMiIsIHRpY2tzX0RlY29tcG9zaXRpb25LZXJu
ZWwyKTsKCUNIRUNLX0VSUk9SUzsKCS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIgRGVjb21wb3Np
dGlvbktlcm5lbDIucnVuX2N5Y2xlX2NvdW50Ki8KCQoJLyogY29kZSBmb3Igc2NhbGFyIERlY29t
cG9zaXRpb25LZXJuZWwxLm4gKi8KCXVpbnQ2NF90IGluc2NhbGFyX0RlY29tcG9zaXRpb25LZXJu
ZWwxX24gPSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zY2FsYXJfRGVjb21wb3NpdGlvbktlcm5lbDFf
bjsKCW1heF9zZXRfdWludDY0dChhY3Rpb25zLCAiRGVjb21wb3NpdGlvbktlcm5lbDEiLCAibiIs
IGluc2NhbGFyX0RlY29tcG9zaXRpb25LZXJuZWwxX24pOwoJQ0hFQ0tfRVJST1JTOwoJLyogZW5k
IG9mIGNvZGUgZm9yIHNjYWxhciBEZWNvbXBvc2l0aW9uS2VybmVsMS5uKi8KCQoJLyogY29kZSBm
b3Igc2NhbGFyIERlY29tcG9zaXRpb25LZXJuZWwyLm4gKi8KCXVpbnQ2NF90IGluc2NhbGFyX0Rl
Y29tcG9zaXRpb25LZXJuZWwyX24gPSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zY2FsYXJfRGVjb21w
b3NpdGlvbktlcm5lbDJfbjsKCW1heF9zZXRfdWludDY0dChhY3Rpb25zLCAiRGVjb21wb3NpdGlv
bktlcm5lbDIiLCAibiIsIGluc2NhbGFyX0RlY29tcG9zaXRpb25LZXJuZWwyX24pOwoJQ0hFQ0tf
RVJST1JTOwoJLyogZW5kIG9mIGNvZGUgZm9yIHNjYWxhciBEZWNvbXBvc2l0aW9uS2VybmVsMi5u
Ki8KCQoJLyogY29kZSBmb3Igc3RyZWFtIGlucHV0MSAqLwoJc2l6ZV90IGluc3RyZWFtX3NpemVf
aW5wdXQxID0gaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX3NpemVfaW5wdXQxOwoJaWYgKGlu
c3RyZWFtX3NpemVfaW5wdXQxID4gMCkgewoJCWNvbnN0IHZvaWQgKnN0cmVhbV9wdHIgPSBpbnRl
cmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1faW5wdXQxOwoJCWlmICh1c2VfY2FsbGJhY2sgJiYgKDEg
PT0gRGVjb21wb3NpdGlvbl9jaGVja19hbGlnbmVkKGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVh
bV9pbnB1dDEpKSkgewoJCQl2b2lkICphbGlnbmVkX2luc3RyZWFtX2lucHV0MSA9IG1hbGxvYyhp
bnN0cmVhbV9zaXplX2lucHV0MSk7CgkJCWlmIChhbGlnbmVkX2luc3RyZWFtX2lucHV0MSA9PSBO
VUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMoYWN0aW9ucy0+ZXJyb3JzLCBfX0ZJTEVf
XywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0byBhbGxvY2F0ZSBhbGlnbmVkIG1lbW9yeSBmb3Ig
c3RyZWFtICdpbnB1dDEnIik7CgkJCQlDSEVDS19FUlJPUlM7CgkJCX0KCQkJKCZjYl9kYXRhLT5z
dHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+dXNlcl9wdHIgICAgPSAodWludDhfdCopIGludGVyZmFj
ZV9hY3Rpb25zLT5pbnN0cmVhbV9pbnB1dDE7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEt
PmNvdW50XSktPmFsaWduZWRfcHRyID0gKHVpbnQ4X3QqKSBhbGlnbmVkX2luc3RyZWFtX2lucHV0
MTsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+c2l6ZSAgICAgICAgPSBp
bnN0cmVhbV9zaXplX2lucHV0MTsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRd
KS0+aXNfb3V0cHV0ICAgPSAwOwoJCQljYl9kYXRhLT5jb3VudCArPSAxOwoJCQltZW1jcHkoYWxp
Z25lZF9pbnN0cmVhbV9pbnB1dDEsIGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9pbnB1dDEs
IGluc3RyZWFtX3NpemVfaW5wdXQxKTsKCQkJc3RyZWFtX3B0ciA9IGFsaWduZWRfaW5zdHJlYW1f
aW5wdXQxOwoJCX0KCQltYXhfcXVldWVfaW5wdXQoYWN0aW9ucywgImlucHV0MSIsIHN0cmVhbV9w
dHIsIGluc3RyZWFtX3NpemVfaW5wdXQxKTsKCQlDSEVDS19FUlJPUlM7Cgl9CgkvKiBlbmQgb2Yg
Y29kZSBmb3Igc3RyZWFtIGlucHV0MSAqLwoJCgkvKiBjb2RlIGZvciBzdHJlYW0gaW5wdXQyICov
CglzaXplX3QgaW5zdHJlYW1fc2l6ZV9pbnB1dDIgPSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJl
YW1fc2l6ZV9pbnB1dDI7CglpZiAoaW5zdHJlYW1fc2l6ZV9pbnB1dDIgPiAwKSB7CgkJY29uc3Qg
dm9pZCAqc3RyZWFtX3B0ciA9IGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9pbnB1dDI7CgkJ
aWYgKHVzZV9jYWxsYmFjayAmJiAoMSA9PSBEZWNvbXBvc2l0aW9uX2NoZWNrX2FsaWduZWQoaW50
ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2lucHV0MikpKSB7CgkJCXZvaWQgKmFsaWduZWRfaW5z
dHJlYW1faW5wdXQyID0gbWFsbG9jKGluc3RyZWFtX3NpemVfaW5wdXQyKTsKCQkJaWYgKGFsaWdu
ZWRfaW5zdHJlYW1faW5wdXQyID09IE5VTEwpIHsKCQkJCW1heF9yZXBvcnRfZXJyb3Jfc2xpYyhh
Y3Rpb25zLT5lcnJvcnMsIF9fRklMRV9fLCBfX0xJTkVfXywgNTI2LCAiRmFpbGVkIHRvIGFsbG9j
YXRlIGFsaWduZWQgbWVtb3J5IGZvciBzdHJlYW0gJ2lucHV0MiciKTsKCQkJCUNIRUNLX0VSUk9S
UzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT51c2VyX3B0ciAg
ICA9ICh1aW50OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2lucHV0MjsKCQkJKCZj
Yl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWludDhfdCop
IGFsaWduZWRfaW5zdHJlYW1faW5wdXQyOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5j
b3VudF0pLT5zaXplICAgICAgICA9IGluc3RyZWFtX3NpemVfaW5wdXQyOwoJCQkoJmNiX2RhdGEt
PnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19vdXRwdXQgICA9IDA7CgkJCWNiX2RhdGEtPmNv
dW50ICs9IDE7CgkJCW1lbWNweShhbGlnbmVkX2luc3RyZWFtX2lucHV0MiwgaW50ZXJmYWNlX2Fj
dGlvbnMtPmluc3RyZWFtX2lucHV0MiwgaW5zdHJlYW1fc2l6ZV9pbnB1dDIpOwoJCQlzdHJlYW1f
cHRyID0gYWxpZ25lZF9pbnN0cmVhbV9pbnB1dDI7CgkJfQoJCW1heF9xdWV1ZV9pbnB1dChhY3Rp
b25zLCAiaW5wdXQyIiwgc3RyZWFtX3B0ciwgaW5zdHJlYW1fc2l6ZV9pbnB1dDIpOwoJCUNIRUNL
X0VSUk9SUzsKCX0KCS8qIGVuZCBvZiBjb2RlIGZvciBzdHJlYW0gaW5wdXQyICovCgkKCS8qIGNv
ZGUgZm9yIHN0cmVhbSB2ICovCglzaXplX3QgaW5zdHJlYW1fc2l6ZV92ID0gaW50ZXJmYWNlX2Fj
dGlvbnMtPmluc3RyZWFtX3NpemVfdjsKCWlmIChpbnN0cmVhbV9zaXplX3YgPiAwKSB7CgkJY29u
c3Qgdm9pZCAqc3RyZWFtX3B0ciA9IGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV92OwoJCWlm
ICh1c2VfY2FsbGJhY2sgJiYgKDEgPT0gRGVjb21wb3NpdGlvbl9jaGVja19hbGlnbmVkKGludGVy
ZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV92KSkpIHsKCQkJdm9pZCAqYWxpZ25lZF9pbnN0cmVhbV92
ID0gbWFsbG9jKGluc3RyZWFtX3NpemVfdik7CgkJCWlmIChhbGlnbmVkX2luc3RyZWFtX3YgPT0g
TlVMTCkgewoJCQkJbWF4X3JlcG9ydF9lcnJvcl9zbGljKGFjdGlvbnMtPmVycm9ycywgX19GSUxF
X18sIF9fTElORV9fLCA1MjYsICJGYWlsZWQgdG8gYWxsb2NhdGUgYWxpZ25lZCBtZW1vcnkgZm9y
